14.48,14.69,33
14.64,14.61,37
15.02,14.75,43
15.40,15.05,48
15.91,15.44,53
16.73,16.00,58
17.43,16.69,64
17.87,17.30,70
18.95,18.01,76
20.02,18.96,82
21.18,20.01,89
22.43,21.16,95
23.01,22.16,102
24.45,23.16,108
25.72,24.40,115
26.50,25.49,123
28.20,26.68,129
29.70,28.14,137
31.30,29.65,144
32.13,30.97,150
33.32,32.10,158
35.28,33.51,164
34.70,34.46,171
37.49,35.50,178
38.70,37.16,184
38.88,38.20,191
42.81,39.90,196
39.64,40.75,202
41.87,40.75,208
40.91,41.16,213
42.10,41.38,218
43.64,42.34,223
47.30,44.34,227
45.85,45.77,232
47.95,46.49,236
45.74,46.72,239
46.92,46.47,242
48.46,47.25,245
50.61,48.71,248
50.48,49.89,250
50.74,50.35,252
51.86,50.96,253
51.68,51.48,254
52.35,51.82,254
52.04,52.06,254
52.75,52.27,254
52.62,52.53,254
55.15,53.40,253
54.88,54.44,251
59.13,56.08,249
56.60,57.23,247
60.78,58.16,245
62.23,60.31,242
62.12,61.50,239
63.39,62.31,235
62.81,62.81,231
63.88,63.15,227
63.82,63.60,222
63.93,63.78,217
63.88,63.86,212
63.19,63.65,207
63.52,63.46,201
62.92,63.30,196
62.68,62.98,189
61.45,62.40,183
60.98,61.64,177
60.20,60.97,170
59.24,60.17,163
59.95,59.80,156
58.70,59.50,150
58.48,58.92,143
58.05,58.50,135
55.71,57.46,129
56.02,56.44,121
50.79,54.50,114
48.84,51.50,107
48.69,49.75,100
45.90,48.18,94
45.72,46.66,87
44.58,45.69,81
44.84,45.06,75
44.18,44.71,69
42.23,43.75,63
40.27,42.15,57
39.69,40.76,52
37.67,39.43,46
40.53,39.22,41
36.29,38.70,37
34.70,36.65,32
33.54,35.03,28
33.63,34.10,23
31.12,33.00,20
30.35,31.55,16
28.69,30.25,13
28.56,29.21,10
25.92,27.95,8
26.06,26.70,6
23.31,25.41,4
22.75,23.89,2
23.24,23.32,1
20.91,22.52,0
20.80,21.45,0
18.95,20.44,0
17.76,19.10,0
17.43,18.14,0
16.67,17.44,1
16.09,16.76,1
15.53,16.15,3
15.10,15.61,4
14.48,15.09,6
14.26,14.63,8
14.03,14.32,11
14.35,14.24,14
14.41,14.33,17
14.64,14.46,20
14.73,14.60,24
14.84,14.72,28
15.15,14.90,32
15.64,15.22,37
16.04,15.61,42
16.11,15.91,47
17.18,16.38,52
17.50,17.00,58
17.81,17.42,63
19.71,18.28,69
19.78,19.22,75
21.68,20.19,81
21.92,21.22,88
23.39,22.14,94
25.11,23.49,100
25.41,24.62,107
26.05,25.33,115
27.06,26.11,122
29.16,27.39,129
31.10,29.15,135
29.97,30.04,143
31.50,30.48,150
32.62,31.49,157
32.76,32.26,163
37.54,34.11,170
39.15,36.82,177
36.27,37.39,183
37.61,37.11,190
40.78,38.45,196
42.32,40.43,202
41.90,41.51,207
40.89,41.44,213
41.72,41.35,218
42.37,41.80,222
43.19,42.43,227
43.42,42.99,231
44.84,43.72,235
44.98,44.48,239
46.48,45.28,242
47.30,46.31,245
47.24,46.93,247
50.36,48.13,250
49.02,49.13,251
48.33,48.84,253
50.79,49.30,254
54.77,51.53,254
54.95,53.67,255
55.13,54.55,254
55.33,54.99,254
55.41,55.23,253
55.08,55.24,251
54.72,55.02,250
54.77,54.84,248
54.83,54.82,245
55.33,54.99,242
55.79,55.35,239
55.30,55.47,236
56.35,55.70,232
55.84,55.95,227
55.33,55.72,223
54.85,55.32,218
52.04,54.12,213
50.66,52.34,208
54.27,52.42,202
53.96,53.50,196
48.89,52.17,190
53.96,51.69,184
47.06,50.93,178
49.32,49.18,171
46.86,48.48,164
46.48,47.32,157
44.78,46.24,150
44.06,45.07,143
42.74,44.00,136
41.18,42.69,129
40.22,41.42,122
38.70,40.16,115
39.44,39.46,108
41.99,40.27,101
36.17,39.51,95
34.64,36.88,88
33.56,35.10,82
36.47,35.05,76
31.98,34.52,69
33.07,33.24,63
30.48,32.30,58
31.37,31.42,52
27.49,30.15,47
26.48,28.12,42
26.68,27.14,37
27.01,26.95,32
24.07,26.05,28
22.68,24.34,24
23.13,23.42,20
20.65,22.44,17
19.39,20.89,14
19.58,19.99,11
19.58,19.73,8
17.56,18.99,6
17.16,17.94,4
16.54,17.24,3
16.54,16.80,1
17.56,16.96,1
16.09,16.87,0
15.40,16.15,0
15.15,15.59,0
15.02,15.27,0
14.82,15.05,0
15.66,15.17,1
16.04,15.60,3
15.53,15.72,4
14.66,15.32,6
14.70,14.91,8
14.48,14.70,10
14.41,14.54,13
14.28,14.41,16
14.26,14.32,20
14.43,14.34,24
13.32,14.04,27
13.20,13.54,32
13.12,13.30,36
12.38,12.95,41
12.58,12.65,46
11.93,12.40,51
11.80,12.06,57
11.55,11.81,63
11.19,11.53,68
11.44,11.39,75
11.29,11.38,80
11.17,11.28,87
11.31,11.26,93
10.73,11.11,100
10.79,10.89,107
10.72,10.80,114
10.63,10.72,121
10.61,10.65,128
10.72,10.66,135
10.34,10.57,142
10.73,10.55,149
10.86,10.71,156
11.17,10.90,163
11.11,11.06,169
11.29,11.15,176
11.60,11.34,182
11.73,11.55,189
11.82,11.69,195
12.00,11.83,201
12.74,12.18,206
12.38,12.42,212
13.01,12.60,217
12.76,12.78,222
13.50,13.01,226
13.59,13.35,231
13.77,13.57,235
14.41,13.90,238
14.26,14.18,241
14.34,14.26,245
14.53,14.37,247
14.77,14.55,249
14.81,14.70,251
14.90,14.80,253
15.02,14.90,254
15.33,15.08,254
14.90,15.10,254
15.53,15.17,254
15.66,15.44,254
15.51,15.53,253
16.04,15.69,252
16.16,15.95,250
16.74,16.27,248
18.32,17.08,246
17.56,17.63,243
17.23,17.48,239
17.30,17.34,236
17.38,17.34,232
17.43,17.38,228
17.49,17.43,223
17.56,17.49,219
17.18,17.41,213
17.38,17.33,208
17.05,17.25,203
16.74,17.03,197
